1403715987,-0.27420,-0.02326,0.34583,0.00131,0.83020,-0.02977,0.55667,0.10017,0.21565,-0.40529,
1403715987,-0.26366,-0.00351,0.30968,-0.00263,0.81664,-0.04793,0.57515,0.10045,0.18234,-0.40562,
1403715987,-0.25664,0.01238,0.27319,-0.00467,0.80535,-0.06855,0.58881,0.06006,0.12234,-0.38249,
1403715987,-0.25229,0.02023,0.23806,-0.00021,0.79901,-0.08393,0.59543,0.00161,0.03969,-0.36647,
1403715987,-0.25279,0.02094,0.20378,0.01620,0.79986,-0.08472,0.59395,-0.06036,-0.01817,-0.34500,
1403715988,-0.25890,0.01714,0.17025,0.03115,0.80487,-0.08105,0.58706,-0.10045,-0.03948,-0.32309,
1403715988,-0.26754,0.01396,0.13662,0.03852,0.81019,-0.07844,0.57961,-0.12601,-0.05043,-0.30116,
1403715988,-0.27917,0.00813,0.10683,0.04232,0.81295,-0.07492,0.57594,-0.12986,-0.04803,-0.28341,
1403715988,-0.29117,0.00300,0.07647,0.04399,0.82047,-0.07138,0.56551,-0.13176,-0.03606,-0.30569,
1403715988,-0.30213,-0.00150,0.04668,0.04287,0.82960,-0.06890,0.55244,-0.09892,-0.03691,-0.28228,
1403715988,-0.30711,-0.00434,0.01852,0.04205,0.83418,-0.06587,0.54593,-0.03054,-0.02944,-0.24252,
1403715988,-0.30712,-0.00723,-0.00362,0.04082,0.82940,-0.06294,0.55359,0.02466,-0.03047,-0.20220,
1403715988,-0.30215,-0.01002,-0.02287,0.04157,0.82232,-0.05889,0.56444,0.05146,-0.02786,-0.18142,
1403715988,-0.29674,-0.01075,-0.04033,0.04332,0.81521,-0.05531,0.57489,0.04471,0.00091,-0.16124,
1403715988,-0.28941,-0.01182,-0.05440,0.03933,0.81028,-0.05639,0.58199,0.04140,0.01533,-0.13709,
1403715989,-0.28453,-0.01139,-0.06844,0.03040,0.80787,-0.06244,0.58525,0.01359,0.02052,-0.12940,
1403715989,-0.28332,-0.01007,-0.08120,0.02107,0.80770,-0.06980,0.58507,-0.01924,0.00768,-0.11639,
1403715989,-0.28341,-0.01089,-0.09125,0.01222,0.81021,-0.07733,0.58089,-0.05024,-0.03323,-0.10488,
1403715989,-0.28934,-0.01685,-0.10033,0.01280,0.81632,-0.07811,0.57214,-0.07008,-0.08932,-0.08065,
1403715989,-0.29601,-0.02745,-0.10696,0.02019,0.82138,-0.07448,0.56513,-0.06009,-0.13536,-0.04445,
1403715989,-0.30144,-0.04157,-0.11037,0.02752,0.82316,-0.07097,0.56268,-0.04429,-0.15484,-0.02411,
1403715989,-0.30565,-0.05758,-0.11278,0.03190,0.82355,-0.06972,0.56204,-0.02827,-0.17109,-0.01500,
1403715989,-0.30943,-0.07391,-0.11433,0.03421,0.82397,-0.06969,0.56130,-0.00430,-0.17795,-0.01192,
1403715989,-0.31457,-0.09218,-0.11624,0.03538,0.82308,-0.07018,0.56247,0.00178,-0.18411,-0.01032,
1403715989,-0.31433,-0.11154,-0.11513,0.03662,0.82292,-0.07013,0.56262,0.01876,-0.18246,-0.00781,
1403715990,-0.31287,-0.13229,-0.11449,0.03599,0.82329,-0.07089,0.56203,0.03929,-0.19064,-0.00908,
1403715990,-0.30806,-0.15411,-0.11365,0.03817,0.81969,-0.06958,0.56728,0.06236,-0.20743,0.00691,
1403715990,-0.30219,-0.17524,-0.11475,0.04029,0.81424,-0.06757,0.57517,0.06660,-0.19818,-0.03425,
1403715990,-0.29556,-0.19528,-0.11983,0.04273,0.81120,-0.06489,0.57958,0.06074,-0.18522,-0.07759,
1403715990,-0.29063,-0.21398,-0.12847,0.04644,0.81000,-0.06096,0.58141,0.03892,-0.16982,-0.10015,
1403715990,-0.28766,-0.22972,-0.13828,0.04745,0.81074,-0.05836,0.58055,0.02220,-0.14615,-0.09280,
1403715990,-0.28463,-0.24746,-0.14814,0.04698,0.81192,-0.05682,0.57909,0.00578,-0.12871,-0.11870,
1403715990,-0.28500,-0.25647,-0.16121,0.04716,0.81365,-0.05518,0.57681,-0.00566,-0.09510,-0.14557,
1403715990,-0.28644,-0.26080,-0.17530,0.04799,0.81435,-0.05355,0.57590,-0.01033,-0.05655,-0.14485,
1403715990,-0.27414,-0.29724,-0.19525,0.04630,0.81647,-0.05044,0.57331,0.02206,-0.07217,-0.20618,
1403715991,-0.28640,-0.25799,-0.21477,0.05003,0.81706,-0.05065,0.57214,0.00416,0.03319,-0.27805,
1403715991,-0.28515,-0.25503,-0.24602,0.05021,0.81967,-0.04969,0.56846,0.01665,0.06798,-0.31767,
1403715991,-0.28572,-0.24705,-0.28067,0.04969,0.82288,-0.04903,0.56390,0.03065,0.10437,-0.33165,
1403715991,-0.28213,-0.23500,-0.31357,0.04930,0.82534,-0.04857,0.56037,0.05213,0.14117,-0.29502,
1403715991,-0.27567,-0.21877,-0.34331,0.04984,0.82741,-0.04797,0.55732,0.09464,0.18500,-0.25374,
1403715991,-0.26365,-0.19790,-0.36941,0.05097,0.82588,-0.04653,0.55961,0.13705,0.23381,-0.18328,
1403715991,-0.24830,-0.17535,-0.38475,0.04553,0.81857,-0.05034,0.57038,0.09512,0.17077,-0.00811,
1403715991,-0.24496,-0.16461,-0.38406,0.05466,0.81940,-0.04278,0.56900,0.00144,0.03632,0.02978,
1403715991,-0.24525,-0.16527,-0.38457,0.05366,0.81668,-0.04464,0.57285,-0.02952,-0.05535,-0.09122,
1403715991,-0.24567,-0.16472,-0.39003,0.04678,0.81725,-0.04978,0.57221,0.00858,0.04572,0.04297,
1403715992,-0.24557,-0.16544,-0.39024,0.04537,0.81734,-0.05062,0.57213,-0.00807,-0.00218,-0.02500,
1403715992,-0.24543,-0.16508,-0.39002,0.04479,0.81723,-0.05113,0.57229,0.00496,0.00108,-0.02051,
1403715992,-0.24644,-0.16491,-0.39064,0.04407,0.81687,-0.05122,0.57285,-0.00052,0.00078,0.00822,
1403715992,-0.24615,-0.16500,-0.39080,0.04401,0.81717,-0.05136,0.57242,-0.00313,0.00140,-0.00165,
1403715992,-0.24616,-0.16499,-0.39077,0.04427,0.81722,-0.05121,0.57233,-0.00183,-0.00116,-0.00053,
1403715992,-0.24621,-0.16494,-0.39077,0.04421,0.81712,-0.05118,0.57249,0.00006,-0.00072,0.00385,
1403715992,-0.24633,-0.16501,-0.39073,0.04425,0.81706,-0.05106,0.57258,-0.00107,0.00059,0.00268,
1403715992,-0.24627,-0.16500,-0.39075,0.04422,0.81726,-0.05100,0.57230,-0.00265,-0.00247,0.00343,
1403715992,-0.24626,-0.16497,-0.39080,0.04412,0.81726,-0.05107,0.57230,-0.00048,0.00048,0.00122,
1403715992,-0.24629,-0.16499,-0.39082,0.04408,0.81719,-0.05112,0.57240,-0.00035,0.00110,0.00089,
1403715993,-0.24631,-0.16499,-0.39083,0.04402,0.81717,-0.05113,0.57243,-0.00154,-0.00098,0.00222,
1403715993,-0.24632,-0.16497,-0.39083,0.04416,0.81721,-0.05110,0.57237,-0.00107,0.00017,0.00341,
1403715993,-0.24629,-0.16502,-0.39088,0.04398,0.81719,-0.05113,0.57241,-0.00091,-0.00052,0.00089,
1403715993,-0.24630,-0.16500,-0.39090,0.04407,0.81722,-0.05116,0.57235,-0.00100,-0.00128,0.00338,
1403715993,-0.24631,-0.16504,-0.39092,0.04399,0.81720,-0.05112,0.57240,-0.00127,-0.00065,0.00264,
1403715993,-0.24628,-0.16505,-0.39094,0.04400,0.81723,-0.05110,0.57235,-0.00026,0.00000,0.00314,
1403715993,-0.24627,-0.16506,-0.39097,0.04400,0.81722,-0.05112,0.57237,-0.00005,-0.00123,0.00049,
1403715993,-0.24628,-0.16504,-0.39096,0.04398,0.81719,-0.05110,0.57241,-0.00075,-0.00154,-0.00037,
1403715993,-0.24628,-0.16506,-0.39099,0.04396,0.81714,-0.05108,0.57248,0.00059,-0.00041,0.00210,
1403715993,-0.24628,-0.16506,-0.39103,0.04387,0.81712,-0.05112,0.57251,0.00018,-0.00050,0.00155,
1403715994,-0.24625,-0.16506,-0.39103,0.04396,0.81713,-0.05104,0.57250,0.00015,-0.00099,0.00305,
1403715994,-0.24625,-0.16509,-0.39108,0.04397,0.81712,-0.05103,0.57252,-0.00160,-0.00039,0.00015,
1403715994,-0.24643,-0.16507,-0.39104,0.04416,0.81667,-0.05091,0.57316,0.00130,0.00917,-0.00219,
1403715994,-0.24637,-0.16524,-0.39120,0.04390,0.81673,-0.05093,0.57309,-0.00079,-0.00907,0.01629,
1403715994,-0.24605,-0.16515,-0.39129,0.04372,0.81736,-0.05114,0.57219,-0.00842,-0.00238,0.00561,
